+ /mnt/config/kafka/bin/run
===> User: uid=1001 gid=0(root) groups=0(root),1001
===> Load kafka operator scripts from path /mnt/config/kafka/bin
===> Configure log4j
===> Configure disk-usage agent
===> Configure jolokia agent
===> Configure jmx prometheus agent
===> Configure JVM config
===> Launching kafka
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[INFO] 2023-11-08 14:51:48,690 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka version: 7.1.0-ce
[INFO] 2023-11-08 14:51:48,690 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka commitId: 818e9ed85c9442c9
[INFO] 2023-11-08 14:51:48,690 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka startTimeMs: 1699455108689
[WARN] 2023-11-08 14:51:48,692 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.name.attribute' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,692 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context.resource.version' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,692 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.enable.server.urls.refresh' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,692 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.sasl.mechanism' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,692 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context.resource.type' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,692 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context.resource.commit.id' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,692 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.listeners' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,692 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.member.attribute' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'config.providers' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.search.base' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.user.object.class' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.security.protocol' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'admin.replication.factor' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.security.protocol' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.member.attribute.pattern' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.bootstrap.server.urls' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'super.users' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.enable' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'config.providers.file.class' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.token.key.path' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.truststore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.ssl.truststore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.java.naming.security.authentication' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context.resource.cluster.id' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.public.key.path' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.bootstrap.servers' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.endpoint.identification.algorithm' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.java.naming.provider.url' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.rest.servlet.initializor.classes' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.ssl.truststore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.license.topic.replication.factor' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.java.naming.security.principal' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.keystore.reload' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.sasl.jaas.config' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.publish.ms' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,693 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.object.class' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.ssl.truststore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.basic.auth.user.info' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'replication.factor' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context._namespace' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.bootstrap.servers' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.advertised.listeners' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.topic.replicas' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.authentication.method' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.ssl.truststore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.user.memberof.attribute.pattern' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.java.naming.security.credentials' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.user.search.base' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.token.auth.enable' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.token.max.lifetime.ms' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.ssl.truststore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.kafka.rest.resource.extension.class' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.keystore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.sasl.mechanism' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.key.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'sasl.enabled.mechanisms' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.token.signature.algorithm' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.keystore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.http.auth.credentials.provider' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.ssl.truststore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.authorizer.access.rule.providers' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.truststore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.sasl.jaas.config' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,694 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.public.key.path' was supplied but isn't a known config.
[WARN] 2023-11-08 14:51:48,695 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.user.name.attribute' was supplied but isn't a known config.
[INFO] 2023-11-08 14:51:48,695 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka version: 7.1.0-ce
[INFO] 2023-11-08 14:51:48,695 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka commitId: 818e9ed85c9442c9
[INFO] 2023-11-08 14:51:48,695 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka startTimeMs: 1699455108695
[TRACE] 2023-11-08 14:51:48,701 [qtp1625817721-247] io.confluent.security.auth.provider.ldap.LdapAuthenticateCallbackHandler ldapSearch - Searching for user kafka with base dc=test,dc=com filter (&(objectClass=organizationalRole)(objectClass=organizationalRole)(cn={0})): [Thread 247]
[TRACE] 2023-11-08 14:51:48,703 [qtp1625817721-247] io.confluent.security.auth.provider.ldap.LdapAuthenticateCallbackHandler ldapSearch - Found user kafka with base dc=test,dc=com filter (&(objectClass=organizationalRole)(objectClass=organizationalRole)(cn={0})): cn=kafka,dc=test,dc=com [Thread 247]
[DEBUG] 2023-11-08 14:51:48,705 [qtp1625817721-247] io.confluent.rbacapi.login.MdsLoginService login - Login succeeded for kafka
[DEBUG] 2023-11-08 14:51:48,706 [qtp1625817721-247] io.confluent.rbacapi.rest.MdsWriterProxyServlet extractProxyUri - Forwarding request to leader https://kafka-0.kafka.confluent.svc.cluster.local:8090
[DEBUG] 2023-11-08 14:51:48,706 [qtp1625817721-247] io.confluent.rbacapi.rest.MdsWriterProxyServlet.b056ac5 service - 406423750 rewriting: https://kafka.confluent.svc.cluster.local:8090/security/leader/security/1.0/principals/User:krp/roles/ResourceOwner/bindings -> https://kafka-0.kafka.confluent.svc.cluster.local:8090/security/1.0/principals/User:krp/roles/ResourceOwner/bindings
[DEBUG] 2023-11-08 14:51:48,706 [qtp1625817721-247] io.confluent.rbacapi.rest.MdsWriterProxyServlet.b056ac5 sendProxyRequest - 406423750 proxying to upstream:
POST /security/leader/security/1.0/principals/User:krp/roles/ResourceOwner/bindings HTTP/1.1
Authorization: Basic a2Fma2E6a2Fma2Etc2VjcmV0
Accept: application/json
User-Agent: confluent-operator
Host: kafka.confluent.svc.cluster.local:8090
Content-Length: 241
Content-Type: application/json

HttpRequest[POST /security/1.0/principals/User:krp/roles/ResourceOwner/bindings HTTP/1.1]@16fe65b1
Authorization: Basic a2Fma2E6a2Fma2Etc2VjcmV0
Accept: application/json
User-Agent: confluent-operator
Content-Length: 241
Content-Type: application/json
Via: 1.1 kafka-2
X-Forwarded-For: 10.40.2.7
X-Forwarded-Proto: https
X-Forwarded-Host: kafka.confluent.svc.cluster.local:8090
X-Forwarded-Server: 10.40.0.15
[INFO] 2023-11-08 14:51:48,707 [kafka-producer-network-thread | confluent-metrics-reporter] org.apache.kafka.clients.Metadata update - [Producer clientId=confluent-metrics-reporter] Cluster ID: 9PWH12e6ROOpezLRDGV6Ag
[DEBUG] 2023-11-08 14:51:48,707 [qtp1625817721-247] io.confluent.rbacapi.rest.MdsWriterProxyServlet.b056ac5 process - 406423750 asynchronous read 241 bytes on HttpInputOverHTTP@12c1e3b6[c=241,q=0,[0]=null,s=ASYNC]
[DEBUG] 2023-11-08 14:51:48,707 [qtp1625817721-247] io.confluent.rbacapi.rest.MdsWriterProxyServlet.b056ac5 process - 406423750 proxying content to upstream: 241 bytes
[DEBUG] 2023-11-08 14:51:48,707 [qtp1625817721-247] io.confluent.rbacapi.rest.MdsWriterProxyServlet.b056ac5 process - 406423750 asynchronous read -1 bytes on HttpInputOverHTTP@12c1e3b6[c=241,q=0,[0]=null,s=AEOF]
[DEBUG] 2023-11-08 14:51:48,708 [qtp1625817721-247] io.confluent.rbacapi.rest.MdsWriterProxyServlet.b056ac5 process - 406423750 asynchronous read complete on HttpInputOverHTTP@12c1e3b6[c=241,q=0,[0]=null,s=AEOF]
[DEBUG] 2023-11-08 14:51:48,708 [qtp1625817721-247] io.confluent.rbacapi.rest.MdsWriterProxyServlet.b056ac5 onAllDataRead - 406423750 proxying content to upstream completed
[INFO] 2023-11-08 14:51:48,720 [data-plane-kafka-request-handler-2] state.change.logger info - [Broker id=2] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 13
[INFO] 2023-11-08 14:51:48,726 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.utils.AppInfoParser unregisterAppInfo - App info kafka.admin.client for confluent-license-admin unregistered
[DEBUG] 2023-11-08 14:51:48,726 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaReader processConsumerRecord - Processing new record _confluent-metadata-auth-5:6 key RoleBindingKey{principal=User:krp, role='ResourceOwner', scope='Scope(path='[]', clusters='{kafka-cluster=9PWH12e6ROOpezLRDGV6Ag}')'} newValue RoleBindingValue(resources=[Topic:LITERAL:_confluent-license, Topic:LITERAL:_confluent-command]) oldValue null
[INFO] 2023-11-08 14:51:48,727 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Metrics scheduler closed
[INFO] 2023-11-08 14:51:48,727 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Closing reporter io.confluent.metrics.reporter.ConfluentMetricsReporter
[INFO] 2023-11-08 14:51:48,727 [kafka-admin-client-thread | confluent-license-admin] io.confluent.metrics.reporter.ConfluentMetricsReporter close - Stopping Confluent metrics reporter
[INFO] 2023-11-08 14:51:48,727 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.clients.producer.KafkaProducer close - [Producer clientId=confluent-metrics-reporter] Closing the Kafka producer with timeoutMillis = 0 ms.
[INFO] 2023-11-08 14:51:48,728 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.clients.producer.KafkaProducer close - [Producer clientId=confluent-metrics-reporter] Proceeding to force close the producer since pending requests could not be completed within timeout 0 ms.
[INFO] 2023-11-08 14:51:48,729 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Metrics scheduler closed
[INFO] 2023-11-08 14:51:48,729 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[DEBUG] 2023-11-08 14:51:48,729 [qtp1625817721-180] io.confluent.rbacapi.rest.MdsWriterProxyServlet.b056ac5 onServerResponseHeaders - 406423750 proxying to downstream:
HttpResponse[HTTP/1.1 204 No Content]@6ca21fe5
Date: Wed, 08 Nov 2023 14:51:48 GMT

[INFO] 2023-11-08 14:51:48,729 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Metrics reporters closed
[INFO] 2023-11-08 14:51:48,730 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.utils.AppInfoParser unregisterAppInfo - App info kafka.producer for confluent-metrics-reporter unregistered
[INFO] 2023-11-08 14:51:48,730 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[DEBUG] 2023-11-08 14:51:48,730 [qtp1625817721-180] io.confluent.rbacapi.rest.MdsWriterProxyServlet.b056ac5 onProxyResponseSuccess - 406423750 proxying successful
[INFO] 2023-11-08 14:51:48,730 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Metrics reporters closed
[INFO] 2023-11-08 14:51:48,731 [LicenseBackgroundFetcher RUNNING] io.confluent.license.LicenseManager checkLicense - Trial license for Confluent Enterprise expires in 29 days on 2023-12-08.
[INFO] 2023-11-08 14:51:48,731 [qtp1625817721-180] io.confluent.rest-utils.requests write - 10.40.2.7 - kafka [08/Nov/2023:14:51:48 +0000] "POST /security/1.0/principals/User:krp/roles/ResourceOwner/bindings HTTP/1.1" 204 0 "-" "confluent-operator" 30
[INFO] 2023-11-08 14:51:48,731 [qtp1625817721-180] io.confluent.rest-utils.requests write - 10.40.2.7 - kafka [08/Nov/2023:14:51:48 +0000] "POST /security/1.0/principals/User:krp/roles/ResourceOwner/bindings HTTP/1.1" 204 0 "-" "confluent-operator" 30
[INFO] 2023-11-08 14:51:48,731 [qtp1625817721-180] io.confluent.rest-utils.requests write - 10.40.2.7 - kafka [08/Nov/2023:14:51:48 +0000] "POST /security/1.0/principals/User:krp/roles/ResourceOwner/bindings HTTP/1.1" 204 0 "-" "confluent-operator" 30
[DEBUG] 2023-11-08 14:51:48,731 [qtp1625817721-180] io.confluent.rbacapi.rest.MdsWriterProxyServlet.b056ac5 onComplete - 406423750 proxying complete
[DEBUG] 2023-11-08 14:51:51,360 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:51:51,362 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[DEBUG] 2023-11-08 14:51:54,359 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:51:54,361 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[DEBUG] 2023-11-08 14:51:57,359 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:51:57,360 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[DEBUG] 2023-11-08 14:52:00,359 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:52:00,361 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[INFO] 2023-11-08 14:52:01,855 [data-plane-kafka-request-handler-3] state.change.logger info - [Broker id=2] Handling LeaderAndIsr request correlationId 14 from controller 1 for 1 partitions
[INFO] 2023-11-08 14:52:01,857 [data-plane-kafka-request-handler-3] kafka.server.ReplicaFetcherManager info - [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(_schemas_schemaregistry_confluent-0)
[INFO] 2023-11-08 14:52:01,857 [data-plane-kafka-request-handler-3] state.change.logger info - [Broker id=2] Stopped fetchers as part of LeaderAndIsr request correlationId 14 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions
[INFO] 2023-11-08 14:52:01,866 [data-plane-kafka-request-handler-3] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_schemas_schemaregistry_confluent-0, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:01,867 [data-plane-kafka-request-handler-3] kafka.log.LogManager info - Created log for partition _schemas_schemaregistry_confluent-0 in /mnt/data/data0/logs/_schemas_schemaregistry_confluent-0 with properties {cleanup.policy=compact}
[INFO] 2023-11-08 14:52:01,868 [data-plane-kafka-request-handler-3] kafka.cluster.Partition info - [Partition _schemas_schemaregistry_confluent-0 broker=2] No checkpointed highwatermark is found for partition _schemas_schemaregistry_confluent-0
