+ /mnt/config/kafka/bin/run
===> User: uid=1001 gid=0(root) groups=0(root),1001
===> Load kafka operator scripts from path /mnt/config/kafka/bin
===> Configure log4j
===> Configure disk-usage agent
===> Configure jolokia agent
===> Configure jmx prometheus agent
===> Configure JVM config
===> Launching kafka
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[INFO] 2023-11-08 14:52:09,673 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-1 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-1
[INFO] 2023-11-08 14:52:09,673 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-1 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-1 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,673 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-1 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,688 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-0, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,689 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-0 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-0 with properties {cleanup.policy=compact,delete, delete.retention.ms=432000000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=432000000, segment.bytes=134217728}
[INFO] 2023-11-08 14:52:09,689 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-0 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-0
[INFO] 2023-11-08 14:52:09,689 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-0 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-0 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,690 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-0 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,700 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-10, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,701 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-10 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-10 with properties {cleanup.policy=compact,delete, delete.retention.ms=432000000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=432000000, segment.bytes=134217728}
[INFO] 2023-11-08 14:52:09,701 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-10 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-10
[INFO] 2023-11-08 14:52:09,701 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-10 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-10 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,701 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-10 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,715 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-9, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,716 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-9 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-9 with properties {cleanup.policy=compact,delete, delete.retention.ms=432000000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=432000000, segment.bytes=134217728}
[INFO] 2023-11-08 14:52:09,716 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-9 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-9
[INFO] 2023-11-08 14:52:09,716 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-9 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-9 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,716 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-9 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,723 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-7, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,724 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-7 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-7 with properties {cleanup.policy=compact,delete, delete.retention.ms=432000000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=432000000, segment.bytes=134217728}
[INFO] 2023-11-08 14:52:09,724 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-7 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-7
[INFO] 2023-11-08 14:52:09,724 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-7 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-7 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,725 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-7 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,732 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-6, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,733 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-6 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-6 with properties {cleanup.policy=compact,delete, delete.retention.ms=432000000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=432000000, segment.bytes=134217728}
[INFO] 2023-11-08 14:52:09,733 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-6 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-6
[INFO] 2023-11-08 14:52:09,734 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-6 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-6 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,734 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-6 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,740 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-4, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,741 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-4 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-4 with properties {cleanup.policy=compact,delete, delete.retention.ms=432000000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=432000000, segment.bytes=134217728}
[INFO] 2023-11-08 14:52:09,741 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-4 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-4
[INFO] 2023-11-08 14:52:09,742 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-4 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-4 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,742 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-4 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,748 [data-plane-kafka-request-handler-5] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-3, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,749 [data-plane-kafka-request-handler-5] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-3 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-3 with properties {cleanup.policy=compact,delete, delete.retention.ms=432000000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=432000000, segment.bytes=134217728}
[INFO] 2023-11-08 14:52:09,750 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-3 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-3
[INFO] 2023-11-08 14:52:09,750 [data-plane-kafka-request-handler-5] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-3 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-3 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,750 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Follower _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-3 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,751 [data-plane-kafka-request-handler-5] kafka.server.ReplicaFetcherManager info - [ReplicaFetcherManager on broker 0] Removed fetcher for partitions HashSet(_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-1, _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-3, _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-4, _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-6, _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-7, _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-9, _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-10, _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-0)
[INFO] 2023-11-08 14:52:09,751 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Stopped fetchers as part of become-follower request from controller 1 epoch 1 with correlation id 49 for 8 partitions
[INFO] 2023-11-08 14:52:09,752 [data-plane-kafka-request-handler-5] kafka.server.ReplicaFetcherManager info - [ReplicaFetcherManager on broker 0] Added fetcher ReplicaFetcherThread-0-2-Default to broker 2 for partitions HashMap(_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-7 -> InitialFetchState(None,BrokerEndPoint(id=2, host=kafka-2.kafka.confluent.svc.cluster.local:9072),0,0), _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-10 -> InitialFetchState(None,BrokerEndPoint(id=2, host=kafka-2.kafka.confluent.svc.cluster.local:9072),0,0), _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-1 -> InitialFetchState(None,BrokerEndPoint(id=2, host=kafka-2.kafka.confluent.svc.cluster.local:9072),0,0), _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-4 -> InitialFetchState(None,BrokerEndPoint(id=2, host=kafka-2.kafka.confluent.svc.cluster.local:9072),0,0))
[INFO] 2023-11-08 14:52:09,752 [data-plane-kafka-request-handler-5] kafka.server.ReplicaFetcherManager info - [ReplicaFetcherManager on broker 0] Added fetcher ReplicaFetcherThread-0-1-Default to broker 1 for partitions HashMap(_confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-9 -> InitialFetchState(None,BrokerEndPoint(id=1, host=kafka-1.kafka.confluent.svc.cluster.local:9072),0,0), _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-3 -> InitialFetchState(None,BrokerEndPoint(id=1, host=kafka-1.kafka.confluent.svc.cluster.local:9072),0,0), _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-0 -> InitialFetchState(None,BrokerEndPoint(id=1, host=kafka-1.kafka.confluent.svc.cluster.local:9072),0,0), _confluent-controlcenter-7-1-0-0-MonitoringStream-ONE_MINUTE-repartition-6 -> InitialFetchState(None,BrokerEndPoint(id=1, host=kafka-1.kafka.confluent.svc.cluster.local:9072),0,0))
[INFO] 2023-11-08 14:52:09,753 [data-plane-kafka-request-handler-5] state.change.logger info - [Broker id=0] Finished LeaderAndIsr request in 135ms correlationId 49 from controller 1 for 12 partitions
[INFO] 2023-11-08 14:52:09,756 [data-plane-kafka-request-handler-7] state.change.logger info - [Broker id=0] Add 12 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 50
[INFO] 2023-11-08 14:52:09,759 [data-plane-kafka-request-handler-6] state.change.logger info - [Broker id=0] Handling LeaderAndIsr request correlationId 51 from controller 1 for 12 partitions
[INFO] 2023-11-08 14:52:09,766 [data-plane-kafka-request-handler-6] kafka.server.ReplicaFetcherManager info - [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-0, _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-6, _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-9, _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-3)
[INFO] 2023-11-08 14:52:09,767 [data-plane-kafka-request-handler-6] state.change.logger info - [Broker id=0] Stopped fetchers as part of LeaderAndIsr request correlationId 51 from controller 1 epoch 1 as part of the become-leader transition for 4 partitions
[INFO] 2023-11-08 14:52:09,775 [data-plane-kafka-request-handler-6] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-0, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,775 [data-plane-kafka-request-handler-6] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-0 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-0 with properties {cleanup.policy=delete, message.timestamp.type="LogAppendTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=604800000}
[INFO] 2023-11-08 14:52:09,778 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-0 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-0
[INFO] 2023-11-08 14:52:09,778 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-0 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-0 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,779 [data-plane-kafka-request-handler-6] state.change.logger info - [Broker id=0] Leader _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2,1 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,789 [data-plane-kafka-request-handler-6] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-6, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,790 [data-plane-kafka-request-handler-6] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-6 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-6 with properties {cleanup.policy=delete, message.timestamp.type="LogAppendTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=604800000}
[INFO] 2023-11-08 14:52:09,790 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-6 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-6
[INFO] 2023-11-08 14:52:09,790 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-6 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-6 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,790 [data-plane-kafka-request-handler-6] state.change.logger info - [Broker id=0] Leader _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-6 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,2,1 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,794 [data-plane-kafka-request-handler-6] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-9, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,795 [data-plane-kafka-request-handler-6] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-9 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-9 with properties {cleanup.policy=delete, message.timestamp.type="LogAppendTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=604800000}
[INFO] 2023-11-08 14:52:09,795 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-9 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-9
[INFO] 2023-11-08 14:52:09,795 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-9 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-9 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,795 [data-plane-kafka-request-handler-6] state.change.logger info - [Broker id=0] Leader _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-9 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1,2 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,799 [data-plane-kafka-request-handler-6] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-3, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,799 [data-plane-kafka-request-handler-6] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-3 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-3 with properties {cleanup.policy=delete, message.timestamp.type="LogAppendTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=604800000}
[INFO] 2023-11-08 14:52:09,799 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-3 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-3
[INFO] 2023-11-08 14:52:09,799 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-3 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-3 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,800 [data-plane-kafka-request-handler-6] state.change.logger info - [Broker id=0] Leader _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-3 starts at leader epoch 0 from offset 0 with high watermark 0 ISR 0,1,2 observers  addingReplicas  removingReplicas . Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,802 [data-plane-kafka-request-handler-6] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-1, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,803 [data-plane-kafka-request-handler-6] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-1 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-1 with properties {cleanup.policy=delete, message.timestamp.type="LogAppendTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=604800000}
[INFO] 2023-11-08 14:52:09,803 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-1 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-1
[INFO] 2023-11-08 14:52:09,803 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-1 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-1 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,803 [data-plane-kafka-request-handler-6] state.change.logger info - [Broker id=0] Follower _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-1 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,806 [data-plane-kafka-request-handler-6] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-10, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
[INFO] 2023-11-08 14:52:09,807 [data-plane-kafka-request-handler-6] kafka.log.LogManager info - Created log for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-10 in /mnt/data/data0/logs/_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-10 with properties {cleanup.policy=delete, message.timestamp.type="LogAppendTime", min.insync.replicas=2, retention.bytes=-1, retention.ms=604800000}
[INFO] 2023-11-08 14:52:09,807 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-10 broker=0] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-10
[INFO] 2023-11-08 14:52:09,807 [data-plane-kafka-request-handler-6] kafka.cluster.Partition info - [Partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-10 broker=0] Log loaded for partition _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-10 with initial high watermark 0
[INFO] 2023-11-08 14:52:09,807 [data-plane-kafka-request-handler-6] state.change.logger info - [Broker id=0] Follower _confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-10 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1.
[INFO] 2023-11-08 14:52:09,811 [data-plane-kafka-request-handler-6] kafka.log.MergedLog$ rebuildProducerState - [MergedLog partition=_confluent-controlcenter-7-1-0-0-metrics-trigger-measurement-rekey-11, dir=/mnt/data/data0/logs] Loading producer state till offset 0 with message format version 2
